"ano";"categoria";"frequencia";"vl_remun_dezembro_nom";"is_total";"periodo_metodologico";"cnae_subclasse";"remuneracao_media_nominal"
2021;"Total";46364;160724620,36;TRUE;"2006-2021";"2451";3466,58226986455
2021;"11 - Rondônia";59;139501,719999996;FALSE;"2006-2021";"2451";2364,43593220332
2021;"12 - Acre";3;5200,58000000007;FALSE;"2006-2021";"2451";1733,52666666669
2021;"13 - Amazonas";0;0;FALSE;"2006-2021";"2451";NA
2021;"15 - Pará";5;16277,4499999993;FALSE;"2006-2021";"2451";3255,48999999986
2021;"17 - Tocantins";2;2600;FALSE;"2006-2021";"2451";1300
2021;"21 - Maranhão";29;40956,5300000031;FALSE;"2006-2021";"2451";1412,29413793114
2021;"22 - Piauí";3;2200;FALSE;"2006-2021";"2451";733,333333333333
2021;"23 - Ceará";397;782144,740000003;FALSE;"2006-2021";"2451";1970,13788413099
2021;"24 - Rio Grande do Norte";4;4764,75;FALSE;"2006-2021";"2451";1191,1875
2021;"25 - Paraíba";15;23414,5099999961;FALSE;"2006-2021";"2451";1560,96733333307
2021;"26 - Pernambuco";163;565939,959999988;FALSE;"2006-2021";"2451";3472,02429447845
2021;"27 - Alagoas";57;106634,710000003;FALSE;"2006-2021";"2451";1870,78438596496
2021;"28 - Sergipe";1;1100;FALSE;"2006-2021";"2451";1100
2021;"29 - Bahia";54;158019,289999994;FALSE;"2006-2021";"2451";2926,28314814804
2021;"31 - Minas Gerais";11707;34927904,6400003;FALSE;"2006-2021";"2451";2983,50599128729
2021;"32 - Espírito Santo";81;246133,410000015;FALSE;"2006-2021";"2451";3038,68407407426
2021;"33 - Rio de Janeiro";459;711158,269999941;FALSE;"2006-2021";"2451";1549,36442265782
2021;"35 - São Paulo";9709;38416925,1400002;FALSE;"2006-2021";"2451";3956,83645483574
2021;"41 - Paraná";1967;6130257,20999996;FALSE;"2006-2021";"2451";3116,55170818503
2021;"42 - Santa Catarina";16771;62302447,9;FALSE;"2006-2021";"2451";3714,89165225687
2021;"43 - Rio Grande do Sul";4803;15954585,5300001;FALSE;"2006-2021";"2451";3321,79586300231
2021;"50 - Mato Grosso do Sul";42;112404,039999994;FALSE;"2006-2021";"2451";2676,28666666652
2021;"51 - Mato Grosso";19;44157,929999996;FALSE;"2006-2021";"2451";2324,10157894716
2021;"52 - Goiás";14;29892,049999997;FALSE;"2006-2021";"2451";2135,14642857121
2021;"53 - Distrito Federal";0;0;FALSE;"2006-2021";"2451";NA
2020;"Total";41051;126464386,47;TRUE;"2006-2021";"2451";3080,66518403937
2020;"11 - Rondônia";53;111125,429999984;FALSE;"2006-2021";"2451";2096,70622641479
2020;"12 - Acre";2;3220,58000000007;FALSE;"2006-2021";"2451";1610,29000000003
2020;"13 - Amazonas";0;0;FALSE;"2006-2021";"2451";NA
2020;"15 - Pará";30;44521,2899999972;FALSE;"2006-2021";"2451";1484,04299999991
2020;"17 - Tocantins";4;4857,91999999993;FALSE;"2006-2021";"2451";1214,47999999998
2020;"21 - Maranhão";14;21018,4800000004;FALSE;"2006-2021";"2451";1501,32000000003
2020;"22 - Piauí";3;2438,33000000007;FALSE;"2006-2021";"2451";812,77666666669
2020;"23 - Ceará";383;667708,190000013;FALSE;"2006-2021";"2451";1743,36342036557
2020;"24 - Rio Grande do Norte";4;3710,76000000164;FALSE;"2006-2021";"2451";927,69000000041
2020;"25 - Paraíba";22;30293,379999998;FALSE;"2006-2021";"2451";1376,97181818173
2020;"26 - Pernambuco";152;471884,119999988;FALSE;"2006-2021";"2451";3104,50078947361
2020;"27 - Alagoas";42;67709,2199999951;FALSE;"2006-2021";"2451";1612,12428571417
2020;"28 - Sergipe";1;1045;FALSE;"2006-2021";"2451";1045
2020;"29 - Bahia";55;120486,740000015;FALSE;"2006-2021";"2451";2190,66800000027
2020;"31 - Minas Gerais";10833;30261414,2;FALSE;"2006-2021";"2451";2793,44726299271
2020;"32 - Espírito Santo";64;148651,440000003;FALSE;"2006-2021";"2451";2322,67875000005
2020;"33 - Rio de Janeiro";417;529667,500000002;FALSE;"2006-2021";"2451";1270,18585131895
2020;"35 - São Paulo";8604;30320647,9100002;FALSE;"2006-2021";"2451";3524,01765574154
2020;"41 - Paraná";1553;4368016,98;FALSE;"2006-2021";"2451";2812,63166773986
2020;"42 - Santa Catarina";14766;47137809,98;FALSE;"2006-2021";"2451";3192,32087091968
2020;"43 - Rio Grande do Sul";3959;11961246,1600001;FALSE;"2006-2021";"2451";3021,27965647893
2020;"50 - Mato Grosso do Sul";45;102029,840000004;FALSE;"2006-2021";"2451";2267,32977777787
2020;"51 - Mato Grosso";23;42800,4999999963;FALSE;"2006-2021";"2451";1860,89130434767
2020;"52 - Goiás";22;42082,5200000005;FALSE;"2006-2021";"2451";1912,84181818184
2020;"53 - Distrito Federal";0;0;FALSE;"2006-2021";"2451";NA
2019;"Total";40097;125854514,72;TRUE;"2006-2021";"2451";3138,75139586503
2019;"11 - Rondônia";52;106367,640000002;FALSE;"2006-2021";"2451";2045,53153846158
2019;"12 - Acre";3;4594,58000000007;FALSE;"2006-2021";"2451";1531,52666666669
2019;"13 - Amazonas";0;0;FALSE;"2006-2021";"2451";NA
2019;"15 - Pará";31;46135,4600000028;FALSE;"2006-2021";"2451";1488,24064516138
2019;"17 - Tocantins";2;1996;FALSE;"2006-2021";"2451";998
2019;"21 - Maranhão";20;26649,889999995;FALSE;"2006-2021";"2451";1332,49449999975
2019;"22 - Piauí";3;1996;FALSE;"2006-2021";"2451";665,333333333333
2019;"23 - Ceará";477;778903,180000018;FALSE;"2006-2021";"2451";1632,9207127883
2019;"24 - Rio Grande do Norte";9;14932,620000001;FALSE;"2006-2021";"2451";1659,18000000011
2019;"25 - Paraíba";22;28085,799999997;FALSE;"2006-2021";"2451";1276,62727272714
2019;"26 - Pernambuco";215;659728,499999965;FALSE;"2006-2021";"2451";3068,50465116263
2019;"27 - Alagoas";38;60238,0500000063;FALSE;"2006-2021";"2451";1585,21184210543
2019;"28 - Sergipe";1;1031,26999999955;FALSE;"2006-2021";"2451";1031,26999999955
2019;"29 - Bahia";64;164746,600000007;FALSE;"2006-2021";"2451";2574,16562500011
2019;"31 - Minas Gerais";9785;27766740,0699999;FALSE;"2006-2021";"2451";2837,68421768011
2019;"32 - Espírito Santo";83;199571,649999994;FALSE;"2006-2021";"2451";2404,4777108433
2019;"33 - Rio de Janeiro";378;454855,109999998;FALSE;"2006-2021";"2451";1203,32039682539
2019;"35 - São Paulo";8544;30595958,76;FALSE;"2006-2021";"2451";3580,98768258427
2019;"41 - Paraná";1295;3630030,17;FALSE;"2006-2021";"2451";2803,1121003861
2019;"42 - Santa Catarina";15106;50675389,5700003;FALSE;"2006-2021";"2451";3354,65308950088
2019;"43 - Rio Grande do Sul";3880;10465269,0000001;FALSE;"2006-2021";"2451";2697,23427835054
2019;"50 - Mato Grosso do Sul";44;94376,1200000038;FALSE;"2006-2021";"2451";2144,9118181819
2019;"51 - Mato Grosso";14;20871,7199999988;FALSE;"2006-2021";"2451";1490,83714285706
2019;"52 - Goiás";26;49689,4800000023;FALSE;"2006-2021";"2451";1911,13384615393
2019;"53 - Distrito Federal";5;6357,48000000138;FALSE;"2006-2021";"2451";1271,49600000028
2018;"Total";44365;137878105,59;TRUE;"2006-2021";"2451";3107,81259078102
2018;"11 - Rondônia";49;102206,510000004;FALSE;"2006-2021";"2451";2085,84714285722
2018;"12 - Acre";4;6376,75;FALSE;"2006-2021";"2451";1594,1875
2018;"13 - Amazonas";0;0;FALSE;"2006-2021";"2451";NA
2018;"15 - Pará";52;78497,699999996;FALSE;"2006-2021";"2451";1509,57115384608
2018;"21 - Maranhão";18;22957,9799999986;FALSE;"2006-2021";"2451";1275,44333333326
2018;"22 - Piauí";14;14910,1999999993;FALSE;"2006-2021";"2451";1065,01428571424
2018;"23 - Ceará";186;366559,689999993;FALSE;"2006-2021";"2451";1970,75102150534
2018;"24 - Rio Grande do Norte";9;12483,7199999969;FALSE;"2006-2021";"2451";1387,07999999966
2018;"25 - Paraíba";26;29890,7200000081;FALSE;"2006-2021";"2451";1149,64307692339
2018;"26 - Pernambuco";321;1139468,95000003;FALSE;"2006-2021";"2451";3549,74750778826
2018;"27 - Alagoas";44;70721,4700000044;FALSE;"2006-2021";"2451";1607,30613636374
2018;"28 - Sergipe";5;5247;FALSE;"2006-2021";"2451";1049,4
2018;"29 - Bahia";72;120595,189999996;FALSE;"2006-2021";"2451";1674,93319444439
2018;"31 - Minas Gerais";10271;28559816,5500002;FALSE;"2006-2021";"2451";2780,62667218384
2018;"32 - Espírito Santo";98;221304,450000013;FALSE;"2006-2021";"2451";2258,20867346952
2018;"33 - Rio de Janeiro";364;525292,370000003;FALSE;"2006-2021";"2451";1443,11090659341
2018;"35 - São Paulo";9256;32383465,4899999;FALSE;"2006-2021";"2451";3498,64579624027
2018;"41 - Paraná";1341;3677305,52000005;FALSE;"2006-2021";"2451";2742,21142431025
2018;"42 - Santa Catarina";18007;58248854,08;FALSE;"2006-2021";"2451";3234,78947520409
2018;"43 - Rio Grande do Sul";4082;11961407,6300001;FALSE;"2006-2021";"2451";2930,28114404706
2018;"50 - Mato Grosso do Sul";49;99989,4699999969;FALSE;"2006-2021";"2451";2040,60142857137
2018;"51 - Mato Grosso";17;27349,8600000031;FALSE;"2006-2021";"2451";1608,81529411783
2018;"52 - Goiás";76;195651,810000001;FALSE;"2006-2021";"2451";2574,36592105264
2018;"53 - Distrito Federal";4;7752,48000000045;FALSE;"2006-2021";"2451";1938,12000000011
2017;"Total";40151;121577072;TRUE;"2006-2021";"2451";3027,99611466713
2017;"11 - Rondônia";56;105954,380000004;FALSE;"2006-2021";"2451";1892,04250000007
2017;"12 - Acre";5;8877,16999999806;FALSE;"2006-2021";"2451";1775,43399999961
2017;"13 - Amazonas";0;0;FALSE;"2006-2021";"2451";NA
2017;"15 - Pará";61;97026,5100000091;FALSE;"2006-2021";"2451";1590,59852459031
2017;"17 - Tocantins";1;937;FALSE;"2006-2021";"2451";937
2017;"21 - Maranhão";21;29569,0400000038;FALSE;"2006-2021";"2451";1408,0495238097
2017;"22 - Piauí";29;35096,2500000028;FALSE;"2006-2021";"2451";1210,21551724148
2017;"23 - Ceará";165;264525,410000021;FALSE;"2006-2021";"2451";1603,18430303043
2017;"24 - Rio Grande do Norte";17;21833,9199999953;FALSE;"2006-2021";"2451";1284,34823529384
2017;"25 - Paraíba";28;31636,1499999976;FALSE;"2006-2021";"2451";1129,86249999991
2017;"26 - Pernambuco";337;1204562,33;FALSE;"2006-2021";"2451";3574,36893175074
2017;"27 - Alagoas";73;147841,369999997;FALSE;"2006-2021";"2451";2025,2242465753
2017;"28 - Sergipe";4;4216,5;FALSE;"2006-2021";"2451";1054,125
2017;"29 - Bahia";58;121309,309999999;FALSE;"2006-2021";"2451";2091,53982758619
2017;"31 - Minas Gerais";10116;27917417,1500001;FALSE;"2006-2021";"2451";2759,72886022144
2017;"32 - Espírito Santo";78;152263,630000012;FALSE;"2006-2021";"2451";1952,09782051297
2017;"33 - Rio de Janeiro";429;597561,179999984;FALSE;"2006-2021";"2451";1392,91650349647
2017;"35 - São Paulo";9064;31275255,7099998;FALSE;"2006-2021";"2451";3450,49158318621
2017;"41 - Paraná";1145;3128411,03999992;FALSE;"2006-2021";"2451";2732,23671615714
2017;"42 - Santa Catarina";14246;44535117,8100005;FALSE;"2006-2021";"2451";3126,14894075533
2017;"43 - Rio Grande do Sul";4018;11492375,7500001;FALSE;"2006-2021";"2451";2860,22293429569
2017;"50 - Mato Grosso do Sul";62;115763,410000008;FALSE;"2006-2021";"2451";1867,15177419368
2017;"51 - Mato Grosso";27;40919,620000001;FALSE;"2006-2021";"2451";1515,54148148152
2017;"52 - Goiás";107;244272,02;FALSE;"2006-2021";"2451";2282,91607476635
2017;"53 - Distrito Federal";4;4329,33999999892;FALSE;"2006-2021";"2451";1082,33499999973
2016;"Total";41004;120456592,61;TRUE;"2006-2021";"2451";2937,67907057848
2016;"11 - Rondônia";48;84468,6700000064;FALSE;"2006-2021";"2451";1759,76395833347
2016;"12 - Acre";6;9474,24000000022;FALSE;"2006-2021";"2451";1579,04000000004
2016;"13 - Amazonas";1;440;FALSE;"2006-2021";"2451";440
2016;"15 - Pará";60;93902,9300000016;FALSE;"2006-2021";"2451";1565,04883333336
2016;"17 - Tocantins";4;5355,96000000089;FALSE;"2006-2021";"2451";1338,99000000022
2016;"21 - Maranhão";22;25807,9000000013;FALSE;"2006-2021";"2451";1173,08636363642
2016;"22 - Piauí";37;45137,79;FALSE;"2006-2021";"2451";1219,94027027027
2016;"23 - Ceará";187;328126,020000012;FALSE;"2006-2021";"2451";1754,68459893055
2016;"24 - Rio Grande do Norte";9;10410,5899999999;FALSE;"2006-2021";"2451";1156,73222222221
2016;"25 - Paraíba";14;17492,2599999998;FALSE;"2006-2021";"2451";1249,44714285713
2016;"26 - Pernambuco";360;1042096,55;FALSE;"2006-2021";"2451";2894,71263888889
2016;"27 - Alagoas";81;145059,83;FALSE;"2006-2021";"2451";1790,86209876543
2016;"28 - Sergipe";19;20471,8900000006;FALSE;"2006-2021";"2451";1077,46789473687
2016;"29 - Bahia";68;178641,220000014;FALSE;"2006-2021";"2451";2627,07676470609
2016;"31 - Minas Gerais";10382;28790771,8699999;FALSE;"2006-2021";"2451";2773,14311982276
2016;"32 - Espírito Santo";87;191786,539999992;FALSE;"2006-2021";"2451";2204,44298850566
2016;"33 - Rio de Janeiro";543;778303,650000012;FALSE;"2006-2021";"2451";1433,34005524864
2016;"35 - São Paulo";10754;36879196,2999997;FALSE;"2006-2021";"2451";3429,34687558115
2016;"41 - Paraná";1143;2931665,05999998;FALSE;"2006-2021";"2451";2564,88631671039
2016;"42 - Santa Catarina";13155;38277648,9600005;FALSE;"2006-2021";"2451";2909,74146408214
2016;"43 - Rio Grande do Sul";3679;9916893,69000003;FALSE;"2006-2021";"2451";2695,54055178038
2016;"50 - Mato Grosso do Sul";152;283109,930000001;FALSE;"2006-2021";"2451";1862,56532894737
2016;"51 - Mato Grosso";64;127377,98;FALSE;"2006-2021";"2451";1990,2809375
2016;"52 - Goiás";125;267164,249999999;FALSE;"2006-2021";"2451";2137,31399999999
2016;"53 - Distrito Federal";4;5788,53000000119;FALSE;"2006-2021";"2451";1447,1325000003
2015;"Total";43541;122669355,999999;TRUE;"2006-2021";"2451";2817,32978112581
2015;"11 - Rondônia";48;81485,9099999908;FALSE;"2006-2021";"2451";1697,62312499981
2015;"12 - Acre";5;6836,40000000037;FALSE;"2006-2021";"2451";1367,28000000007
2015;"13 - Amazonas";1;788;FALSE;"2006-2021";"2451";788
2015;"15 - Pará";57;80536,5899999943;FALSE;"2006-2021";"2451";1412,92263157885
2015;"17 - Tocantins";2;1640;FALSE;"2006-2021";"2451";820
2015;"21 - Maranhão";21;22452,459999999;FALSE;"2006-2021";"2451";1069,16476190471
2015;"22 - Piauí";37;32398,0300000003;FALSE;"2006-2021";"2451";875,622432432441
2015;"23 - Ceará";218;291595,329999992;FALSE;"2006-2021";"2451";1337,5932568807
2015;"24 - Rio Grande do Norte";13;11355,3000000007;FALSE;"2006-2021";"2451";873,484615384669
2015;"25 - Paraíba";25;27020,5999999903;FALSE;"2006-2021";"2451";1080,82399999961
2015;"26 - Pernambuco";345;1035131,34999991;FALSE;"2006-2021";"2451";3000,38072463742
2015;"27 - Alagoas";119;186017,500000005;FALSE;"2006-2021";"2451";1563,17226890761
2015;"28 - Sergipe";21;17020,0200000005;FALSE;"2006-2021";"2451";810,477142857167
2015;"29 - Bahia";83;187723,809999995;FALSE;"2006-2021";"2451";2261,73265060235
2015;"31 - Minas Gerais";10064;25046603,5299999;FALSE;"2006-2021";"2451";2488,73246522257
2015;"32 - Espírito Santo";93;162411,030000008;FALSE;"2006-2021";"2451";1746,35516129041
2015;"33 - Rio de Janeiro";757;1333936,68999993;FALSE;"2006-2021";"2451";1762,13565389687
2015;"35 - São Paulo";12965;41426146,1000001;FALSE;"2006-2021";"2451";3195,22916313152
2015;"41 - Paraná";1110;2706678,55000006;FALSE;"2006-2021";"2451";2438,4491441442
2015;"42 - Santa Catarina";13039;38871008,1899997;FALSE;"2006-2021";"2451";2981,13415062503
2015;"43 - Rio Grande do Sul";4133;10428293,9899999;FALSE;"2006-2021";"2451";2523,17783450276
2015;"50 - Mato Grosso do Sul";152;284020,829999981;FALSE;"2006-2021";"2451";1868,55809210514
2015;"51 - Mato Grosso";74;145741,410000002;FALSE;"2006-2021";"2451";1969,47851351354
2015;"52 - Goiás";153;275792,469999997;FALSE;"2006-2021";"2451";1802,56516339867
2015;"53 - Distrito Federal";6;6721,91000000201;FALSE;"2006-2021";"2451";1120,31833333367
2014;"Total";50809;131482658,830001;TRUE;"2006-2021";"2451";2587,78285008563
2014;"11 - Rondônia";49;76804,6899999985;FALSE;"2006-2021";"2451";1567,44265306119
2014;"12 - Acre";8;8132,16999999993;FALSE;"2006-2021";"2451";1016,52124999999
2014;"13 - Amazonas";1;724;FALSE;"2006-2021";"2451";724
2014;"15 - Pará";62;79564,870000002;FALSE;"2006-2021";"2451";1283,30435483874
2014;"17 - Tocantins";2;2192;FALSE;"2006-2021";"2451";1096
2014;"21 - Maranhão";36;36977,2200000016;FALSE;"2006-2021";"2451";1027,14500000004
2014;"22 - Piauí";40;39321,2399999993;FALSE;"2006-2021";"2451";983,030999999982
2014;"23 - Ceará";265;336333,470000003;FALSE;"2006-2021";"2451";1269,18290566039
2014;"24 - Rio Grande do Norte";47;49657,6799999997;FALSE;"2006-2021";"2451";1056,54638297872
2014;"25 - Paraíba";37;33249,0800000047;FALSE;"2006-2021";"2451";898,623783783911
2014;"26 - Pernambuco";362;972765,590000058;FALSE;"2006-2021";"2451";2687,1977624311
2014;"27 - Alagoas";78;111902,680000002;FALSE;"2006-2021";"2451";1434,64974358977
2014;"28 - Sergipe";5;4247,45999999996;FALSE;"2006-2021";"2451";849,491999999992
2014;"29 - Bahia";89;171965,400000006;FALSE;"2006-2021";"2451";1932,19550561804
2014;"31 - Minas Gerais";11644;27168675,1300006;FALSE;"2006-2021";"2451";2333,27680608044
2014;"32 - Espírito Santo";105;162518,209999996;FALSE;"2006-2021";"2451";1547,79247619044
2014;"33 - Rio de Janeiro";1533;2562169,23;FALSE;"2006-2021";"2451";1671,34326810176
2014;"35 - São Paulo";14931;44532503,9200002;FALSE;"2006-2021";"2451";2982,55334003082
2014;"41 - Paraná";1378;3007856,38000001;FALSE;"2006-2021";"2451";2182,76950653121
2014;"42 - Santa Catarina";14451;39260533,0199998;FALSE;"2006-2021";"2451";2716,80389038819
2014;"43 - Rio Grande do Sul";5262;12176926,2100001;FALSE;"2006-2021";"2451";2314,12508741925
2014;"50 - Mato Grosso do Sul";144;235580,360000021;FALSE;"2006-2021";"2451";1635,97472222237
2014;"51 - Mato Grosso";101;163423,430000014;FALSE;"2006-2021";"2451";1618,05376237638
2014;"52 - Goiás";171;280284,419999996;FALSE;"2006-2021";"2451";1639,09017543857
2014;"53 - Distrito Federal";8;8350,97000000067;FALSE;"2006-2021";"2451";1043,87125000008
2013;"Total";54844;134419092,52;TRUE;"2006-2021";"2451";2450,9352439647
2013;"11 - Rondônia";66;94853,7500000037;FALSE;"2006-2021";"2451";1437,17803030309
2013;"12 - Acre";5;4898,1799999997;FALSE;"2006-2021";"2451";979,63599999994
2013;"13 - Amazonas";10;7775,12999999989;FALSE;"2006-2021";"2451";777,512999999989
2013;"14 - Roraima";5;5252,79000000097;FALSE;"2006-2021";"2451";1050,55800000019
2013;"15 - Pará";53;65368,5500000007;FALSE;"2006-2021";"2451";1233,36886792454
2013;"17 - Tocantins";2;2034;FALSE;"2006-2021";"2451";1017
2013;"21 - Maranhão";30;26213,9400000004;FALSE;"2006-2021";"2451";873,798000000013
2013;"22 - Piauí";45;39767,5299999965;FALSE;"2006-2021";"2451";883,722888888811
2013;"23 - Ceará";233;310479,879999995;FALSE;"2006-2021";"2451";1332,53167381972
2013;"24 - Rio Grande do Norte";41;37731,9900000021;FALSE;"2006-2021";"2451";920,292439024441
2013;"25 - Paraíba";40;36718,839999998;FALSE;"2006-2021";"2451";917,97099999995
2013;"26 - Pernambuco";281;646361,040000015;FALSE;"2006-2021";"2451";2300,21722419934
2013;"27 - Alagoas";104;146002,519999997;FALSE;"2006-2021";"2451";1403,87038461536
2013;"28 - Sergipe";4;3051;FALSE;"2006-2021";"2451";762,75
2013;"29 - Bahia";82;129731,439999985;FALSE;"2006-2021";"2451";1582,09073170713
2013;"31 - Minas Gerais";13413;31130702,1099999;FALSE;"2006-2021";"2451";2320,93507119957
2013;"32 - Espírito Santo";117;194547,460000003;FALSE;"2006-2021";"2451";1662,79880341883
2013;"33 - Rio de Janeiro";1903;3901065,05999997;FALSE;"2006-2021";"2451";2049,95536521281
2013;"35 - São Paulo";15459;42493561,6799998;FALSE;"2006-2021";"2451";2748,79110421113
2013;"41 - Paraná";1659;3188726,65000001;FALSE;"2006-2021";"2451";1922,07754671489
2013;"42 - Santa Catarina";14875;37917300,4400002;FALSE;"2006-2021";"2451";2549,06221445379
2013;"43 - Rio Grande do Sul";5972;13385581,7299999;FALSE;"2006-2021";"2451";2241,39010884124
2013;"50 - Mato Grosso do Sul";152;236676,610000005;FALSE;"2006-2021";"2451";1557,08296052635
2013;"51 - Mato Grosso";71;89300,969999996;FALSE;"2006-2021";"2451";1257,76014084501
2013;"52 - Goiás";212;316456,790000009;FALSE;"2006-2021";"2451";1492,72070754721
2013;"53 - Distrito Federal";10;8932,44000000041;FALSE;"2006-2021";"2451";893,244000000041
2012;"Total";53814;118344393,01;TRUE;"2006-2021";"2451";2199,13764094845
2012;"11 - Rondônia";52;70423,1400000053;FALSE;"2006-2021";"2451";1354,29115384626
2012;"12 - Acre";9;7625,60000000149;FALSE;"2006-2021";"2451";847,288888889054
2012;"13 - Amazonas";41;50812,2200000025;FALSE;"2006-2021";"2451";1239,32243902445
2012;"14 - Roraima";10;9379,65999999922;FALSE;"2006-2021";"2451";937,965999999922
2012;"15 - Pará";65;70556,4700000016;FALSE;"2006-2021";"2451";1085,48415384618
2012;"17 - Tocantins";22;36053,5700000003;FALSE;"2006-2021";"2451";1638,79863636365
2012;"21 - Maranhão";35;29672,5500000017;FALSE;"2006-2021";"2451";847,787142857191
2012;"22 - Piauí";43;34605,9300000034;FALSE;"2006-2021";"2451";804,789069767521
2012;"23 - Ceará";244;266521,460000018;FALSE;"2006-2021";"2451";1092,30106557384
2012;"24 - Rio Grande do Norte";35;31347,410000002;FALSE;"2006-2021";"2451";895,640285714343
2012;"25 - Paraíba";43;32198,5500000035;FALSE;"2006-2021";"2451";748,803488372174
2012;"26 - Pernambuco";177;213164,109999998;FALSE;"2006-2021";"2451";1204,31700564971
2012;"27 - Alagoas";131;174453,459999996;FALSE;"2006-2021";"2451";1331,70580152669
2012;"28 - Sergipe";5;3421;FALSE;"2006-2021";"2451";684,2
2012;"29 - Bahia";85;136030,909999996;FALSE;"2006-2021";"2451";1600,36364705878
2012;"31 - Minas Gerais";12336;24152676,3100002;FALSE;"2006-2021";"2451";1957,90177610248
2012;"32 - Espírito Santo";51;88065,0199999949;FALSE;"2006-2021";"2451";1726,76509803912
2012;"33 - Rio de Janeiro";2392;4147673,74000002;FALSE;"2006-2021";"2451";1733,97731605352
2012;"35 - São Paulo";16166;41309481,2199998;FALSE;"2006-2021";"2451";2555,33101694914
2012;"41 - Paraná";1437;2507444,66000004;FALSE;"2006-2021";"2451";1744,9162560891
2012;"42 - Santa Catarina";14062;32601629,9899998;FALSE;"2006-2021";"2451";2318,42056535342
2012;"43 - Rio Grande do Sul";5961;11833885,69;FALSE;"2006-2021";"2451";1985,21819996645
2012;"50 - Mato Grosso do Sul";157;211613,090000006;FALSE;"2006-2021";"2451";1347,85407643316
2012;"51 - Mato Grosso";78;100189,580000003;FALSE;"2006-2021";"2451";1284,48179487183
2012;"52 - Goiás";174;222519,220000007;FALSE;"2006-2021";"2451";1278,84609195406
2012;"53 - Distrito Federal";3;2948,44999999925;FALSE;"2006-2021";"2451";982,816666666417
